year,semi_final,semi_draw_position,final_draw_position,country,artist_name,song_name,language,style,gender,key,BPM,qualified_10,Rank
2022,2,2,-,Israel,Michael Ben David,I.M,English,Pop,Male,Ab Minor,120,0,
2022,2,3,24,Serbia,Konstrakta,In corpore sano,"Serbian,�Latin",Traditional,Female,C Major,136,1,
2022,2,4,15,Azerbaijan,Nadir Rustamli,Fade to Black,English,Ballad,Male,A Minor,79,1,
2022,2,5,-,Georgia,Circus Mircus,Lock Me In,English,Rock,Male,D Major,107,0,
2022,2,6,-,Malta,Emma Muscat,I Am What I Am,English,Pop,Female,G Major,98,0,
2022,2,7,-,San Marino,Achille Lauro,Stripper,"Italian, English",Rock,Male,A Major,140,0,
2022,2,8,21,Australia,Sheldon Riley,Not the Same,English,Ballad,Male,Bb Minor,128,1,15
2022,2,9,-,Cyprus,Andromache,Ela,"English,�Greek",Pop,Female,Eb Minor,98,0,
2022,2,10,-,Ireland,Brooke,That's Rich,English,Pop,Female,A Major,122,0,
2022,2,11,-,North Macedonia,Andrea,Circles,English,Ballad,Female,Cs Minor,144,0,
2022,2,12,25,Estonia,Stefan,Hope,English,Pop,Male,Bb Minor,123,1,
2022,2,13,2,Romania,WRS,Llamame,"English,�Spanish",Pop,Male,F Minor,120,1,
2022,2,14,23,Poland,Ochman,River,English,Ballad,Male,Ab Major,140,1,
2022,2,15,-,Montenegro,Vladana,Breathe,"English, Italian",Ballad,Female,G Minor,77,0,
2022,2,16,16,Belgium,Jeremie Makiese,Miss You,English,Pop,Male,Fs Minor,144,1,
2022,2,17,20,Sweden,Cornelia Jakobs,Hold Me Closer,English,Ballad,Female,Fs Major,97,1,
2022,2,18,1,Czech Republic,We Are Domi,Lights Off,English,Dance,Female,A Minor,126,1,
2022,-,-,9,Italy,Mahmood�and�Blanco,Brividi,Italian,Ballad,Male,G Major,123,-,
2022,-,-,10,Spain,Chanel,SloMo,"Spanish, English",Pop,Female,Cs Minor,105,-,
2022,-,-,13,Germany,Malik Harris,Rockstars,English,Ballad,Male,G Major,81,-,
2022,-,-,22,United Kingdom,Sam Ryder,Space Man,English,Pop,Male,B Major,80,-,
2022,-,-,6,France,Alvan�and�Ahez,Fulenn,Breton,Traditional,Mix,Fs Major,120,-,
2021,1,1,18,Lithuania,The Roop,Discoteque,English,Dance,Male,F Major,115,1,
2021,1,2,-,Slovenia,Ana Soklic,Amen,English,Ballad,Female,Ab Minor,81,0,
2021,1,3,5,Russia,Manizha,Russian Woman,"Russian, English",Traditional,Female,E Minor,102,1,
2021,1,4,25,Sweden,Tusse,Voices,English,Pop,Male,Bb Minor,90,1,
2021,1,5,-,Australia,Montaigne,Technicolour,English,Pop,Female,A Minor,119,0,
2021,1,6,-,North Macedonia,Vasil,Here I Stand,English,Ballad,Male,G Major,138,0,
2021,1,7,-,Ireland,Lesley Roy,Maps,English,Pop,Female,G Major,143,0,
2021,1,8,1,Cyprus,Elena Tsagrinou,El Diablo,English,Pop,Female,A Minor,114,1,
2021,1,9,22,Norway,Tix,Fallen Angel,English,Pop,Male,Cs Major,93,1,
2021,1,10,-,Croatia,Albina,Tick-Tock,"English,�Croatian",Pop,Female,E Minor,126,0,
2021,1,11,4,Belgium,Hooverphonic,The Wrong Place,English,Ballad,Female,F Major,80,1,
2021,1,12,3,Israel,Eden Alene,Set Me Free,English,Pop,Female,Cs Minor,107,1,
2021,1,13,-,Romania,Roxen,Amnesia,English,Ballad,Female,Bb Minor,120,0,
2021,1,14,21,Azerbaijan,Efendi,Mata Hari,English,Pop,Female,E Minor,100,1,
2021,1,15,19,Ukraine,Go_A,Shum,Ukrainian,Traditional,Female,E Major,118,1,
2021,1,16,6,Malta,Destiny,Je me casse,English,Pop,Female,Ab Minor,112,1,
2021,2,1,-,San Marino,Senhit,Adrenalina,English,Dance,Mix,Bb Minor,104,1,
2021,2,2,-,Estonia,Uku Suviste,The Lucky One,English,Ballad,Male,Ab Minor,176,0,
2021,2,3,-,Czech Republic,Benny Cristo,Omaga,English,Ballad,Male,Fs Major,122,0,
2021,2,4,10,Greece,Stefania,Last Dance,English,Pop,Female,D Minor,147,1,
2021,2,5,-,Austria,Vincent Bueno,Amen,English,Ballad,Male,Cs Major,80,0,
2021,2,6,-,Poland,Rafal,The Ride,English,Pop,Male,B Minor,132,0,
2021,2,7,14,Moldova,Natalia Gordienko,Sugar,English,Pop,Female,B Minor,120,1,
2021,2,8,-,Iceland,Dadi og Gagnamagnio,10 Years,English,Pop,Male,D Minor,123,1,
